# Moment        
# CofR          : (0.00000000e+00 0.00000000e+00 0.00000000e+00)
#
# Time          	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
0.00452481       4.37253164e+02 -9.46176825e+00 -5.18615475e+02 4.37453374e+02 -4.45546230e+00 -5.18430513e+02 -2.00210609e-01 -5.00630595e+00 -1.84962127e-01
0.00455597       4.37257351e+02 -9.46107484e+00 -5.18621947e+02 4.37457497e+02 -4.45576606e+00 -5.18437082e+02 -2.00145592e-01 -5.00530878e+00 -1.84864543e-01
0.00458713       4.37262007e+02 -9.46044570e+00 -5.18628637e+02 4.37462094e+02 -4.45608069e+00 -5.18443868e+02 -2.00086464e-01 -5.00436501e+00 -1.84769838e-01
0.00461829       4.37266207e+02 -9.45994509e+00 -5.18634911e+02 4.37466240e+02 -4.45647027e+00 -5.18450233e+02 -2.00033186e-01 -5.00347481e+00 -1.84678056e-01
0.00464945       4.37270868e+02 -9.45945799e+00 -5.18641650e+02 4.37470854e+02 -4.45681977e+00 -5.18457061e+02 -1.99985937e-01 -5.00263822e+00 -1.84589065e-01
0.00468061       4.37274439e+02 -9.45885322e+00 -5.18647495e+02 4.37474384e+02 -4.45699792e+00 -5.18462992e+02 -1.99944723e-01 -5.00185530e+00 -1.84502872e-01
0.00471177       4.37277961e+02 -9.45837251e+00 -5.18653222e+02 4.37477871e+02 -4.45724651e+00 -5.18468803e+02 -1.99909534e-01 -5.00112600e+00 -1.84419481e-01
0.00474293       4.37282130e+02 -9.45799237e+00 -5.18659266e+02 4.37482010e+02 -4.45754201e+00 -5.18474927e+02 -1.99880309e-01 -5.00045036e+00 -1.84338954e-01
0.00477409       4.37284327e+02 -9.45757446e+00 -5.18663833e+02 4.37484184e+02 -4.45774612e+00 -5.18479572e+02 -1.99857108e-01 -4.99982834e+00 -1.84261199e-01
0.00480525       4.37286743e+02 -9.45724421e+00 -5.18668475e+02 4.37486583e+02 -4.45798434e+00 -5.18484289e+02 -1.99839967e-01 -4.99925987e+00 -1.84186210e-01
0.00483641       4.37289217e+02 -9.45685324e+00 -5.18672965e+02 4.37489046e+02 -4.45810848e+00 -5.18488851e+02 -1.99828931e-01 -4.99874476e+00 -1.84113900e-01
0.00486757       4.37291503e+02 -9.45649503e+00 -5.18677224e+02 4.37491327e+02 -4.45821213e+00 -5.18493180e+02 -1.99823970e-01 -4.99828289e+00 -1.84044218e-01
0.00489873       4.37293170e+02 -9.45620146e+00 -5.18680976e+02 4.37492995e+02 -4.45832739e+00 -5.18496999e+02 -1.99825082e-01 -4.99787407e+00 -1.83977196e-01
0.00492989       4.37293272e+02 -9.45569443e+00 -5.18683674e+02 4.37493104e+02 -4.45817653e+00 -5.18499761e+02 -1.99832288e-01 -4.99751789e+00 -1.83912783e-01
0.00496105       4.37294131e+02 -9.45538228e+00 -5.18686849e+02 4.37493977e+02 -4.45816843e+00 -5.18502998e+02 -1.99845872e-01 -4.99721384e+00 -1.83850736e-01
0.00499221       4.37294443e+02 -9.45502663e+00 -5.18689553e+02 4.37494308e+02 -4.45806535e+00 -5.18505762e+02 -1.99865730e-01 -4.99696128e+00 -1.83791071e-01
0.00502337       4.37295256e+02 -9.45468775e+00 -5.18692369e+02 4.37495148e+02 -4.45792825e+00 -5.18508635e+02 -1.99891798e-01 -4.99675950e+00 -1.83733724e-01
0.00505453       4.37295858e+02 -9.45452077e+00 -5.18695272e+02 4.37495782e+02 -4.45791300e+00 -5.18511593e+02 -1.99923886e-01 -4.99660778e+00 -1.83678746e-01
0.00508569       4.37296507e+02 -9.45434347e+00 -5.18698135e+02 4.37496469e+02 -4.45783808e+00 -5.18514509e+02 -1.99961890e-01 -4.99650539e+00 -1.83626108e-01
0.00511685       4.37297221e+02 -9.45422858e+00 -5.18701077e+02 4.37497226e+02 -4.45777693e+00 -5.18517501e+02 -2.00005591e-01 -4.99645164e+00 -1.83575863e-01
0.00514801       4.37298220e+02 -9.45422920e+00 -5.18704151e+02 4.37498275e+02 -4.45778343e+00 -5.18520623e+02 -2.00054884e-01 -4.99644577e+00 -1.83527990e-01
0.00517917       4.37299853e+02 -9.45429367e+00 -5.18707707e+02 4.37499963e+02 -4.45780669e+00 -5.18524225e+02 -2.00109697e-01 -4.99648698e+00 -1.83482416e-01
0.00521033       4.37301584e+02 -9.45444397e+00 -5.18711258e+02 4.37501754e+02 -4.45786955e+00 -5.18527819e+02 -2.00169920e-01 -4.99657442e+00 -1.83439114e-01
0.00524149       4.37302533e+02 -9.45458666e+00 -5.18714147e+02 4.37502768e+02 -4.45787941e+00 -5.18530749e+02 -2.00235473e-01 -4.99670726e+00 -1.83398056e-01
0.00527265       4.37304350e+02 -9.45481954e+00 -5.18717752e+02 4.37504657e+02 -4.45793498e+00 -5.18534392e+02 -2.00306366e-01 -4.99688456e+00 -1.83359080e-01
0.00530381       4.37305904e+02 -9.45507013e+00 -5.18721210e+02 4.37506287e+02 -4.45796461e+00 -5.18537887e+02 -2.00382502e-01 -4.99710552e+00 -1.83322135e-01
0.00533497       4.37308150e+02 -9.45534731e+00 -5.18725149e+02 4.37508614e+02 -4.45797794e+00 -5.18541862e+02 -2.00463995e-01 -4.99736937e+00 -1.83287001e-01
0.00536613       4.37305293e+02 -9.45556886e+00 -5.18725489e+02 4.37505844e+02 -4.45789358e+00 -5.18542235e+02 -2.00550781e-01 -4.99767528e+00 -1.83253637e-01
0.00539729       4.37306304e+02 -9.45583810e+00 -5.18728661e+02 4.37506947e+02 -4.45781572e+00 -5.18545439e+02 -2.00642601e-01 -4.99802238e+00 -1.83222184e-01
0.00542845       4.37306365e+02 -9.45607206e+00 -5.18731114e+02 4.37507104e+02 -4.45766234e+00 -5.18547921e+02 -2.00739286e-01 -4.99840973e+00 -1.83192636e-01
0.00545961       4.37305974e+02 -9.45630762e+00 -5.18733310e+02 4.37506815e+02 -4.45747137e+00 -5.18550145e+02 -2.00840763e-01 -4.99883625e+00 -1.83164890e-01
0.00549078       4.37305139e+02 -9.45649726e+00 -5.18735218e+02 4.37506086e+02 -4.45719641e+00 -5.18552079e+02 -2.00946837e-01 -4.99930084e+00 -1.83138930e-01
0.00552194       4.37303338e+02 -9.45665270e+00 -5.18736506e+02 4.37504395e+02 -4.45685033e+00 -5.18553391e+02 -2.01057389e-01 -4.99980237e+00 -1.83114673e-01
0.0055531        4.37301166e+02 -9.45684176e+00 -5.18737480e+02 4.37502338e+02 -4.45650219e+00 -5.18554388e+02 -2.01172251e-01 -5.00033957e+00 -1.83092073e-01
0.00558426       4.37298476e+02 -9.45691674e+00 -5.18738171e+02 4.37499767e+02 -4.45600553e+00 -5.18555100e+02 -2.01291229e-01 -5.00091120e+00 -1.83071092e-01
0.00561542       4.37296123e+02 -9.45717288e+00 -5.18739045e+02 4.37497537e+02 -4.45565692e+00 -5.18555993e+02 -2.01414165e-01 -5.00151596e+00 -1.83051673e-01
0.00564658       4.37295393e+02 -9.45734574e+00 -5.18740932e+02 4.37496934e+02 -4.45519327e+00 -5.18557898e+02 -2.01540977e-01 -5.00215247e+00 -1.83033716e-01
0.00567774       4.37292663e+02 -9.45753222e+00 -5.18741378e+02 4.37494334e+02 -4.45471293e+00 -5.18558361e+02 -2.01671564e-01 -5.00281929e+00 -1.83017098e-01
0.0057089        4.37290553e+02 -9.45783589e+00 -5.18742260e+02 4.37492359e+02 -4.45432084e+00 -5.18559258e+02 -2.01805778e-01 -5.00351505e+00 -1.83001757e-01
0.00574006       4.37287999e+02 -9.45818795e+00 -5.18742679e+02 4.37489942e+02 -4.45394969e+00 -5.18559692e+02 -2.01943515e-01 -5.00423826e+00 -1.82987568e-01
0.00577122       4.37286315e+02 -9.45868524e+00 -5.18743527e+02 4.37488400e+02 -4.45369777e+00 -5.18560552e+02 -2.02084579e-01 -5.00498746e+00 -1.82974477e-01
0.00580238       4.37286016e+02 -9.45922424e+00 -5.18744958e+02 4.37488245e+02 -4.45346304e+00 -5.18561995e+02 -2.02228802e-01 -5.00576121e+00 -1.82962415e-01
0.00583354       4.37284251e+02 -9.45990792e+00 -5.18745948e+02 4.37486627e+02 -4.45334990e+00 -5.18562997e+02 -2.02375903e-01 -5.00655803e+00 -1.82951377e-01
0.0058647        4.37283720e+02 -9.46071809e+00 -5.18747360e+02 4.37486246e+02 -4.45334163e+00 -5.18564419e+02 -2.02525671e-01 -5.00737646e+00 -1.82941307e-01
0.00589586       4.37284394e+02 -9.46172996e+00 -5.18749543e+02 4.37487072e+02 -4.45351490e+00 -5.18566611e+02 -2.02677959e-01 -5.00821506e+00 -1.82932107e-01
0.00592702       4.37284536e+02 -9.46267738e+00 -5.18751166e+02 4.37487368e+02 -4.45360509e+00 -5.18568242e+02 -2.02832533e-01 -5.00907229e+00 -1.82923754e-01
0.00595818       4.37285952e+02 -9.46375504e+00 -5.18753638e+02 4.37488942e+02 -4.45380832e+00 -5.18570722e+02 -2.02989231e-01 -5.00994672e+00 -1.82916190e-01
0.00598934       4.37286973e+02 -9.46485708e+00 -5.18755753e+02 4.37490121e+02 -4.45402013e+00 -5.18572844e+02 -2.03147880e-01 -5.01083695e+00 -1.82909358e-01
0.0060205        4.37288478e+02 -9.46603612e+00 -5.18758201e+02 4.37491787e+02 -4.45429451e+00 -5.18575298e+02 -2.03308336e-01 -5.01174161e+00 -1.82903187e-01
0.00605166       4.37288865e+02 -9.46702240e+00 -5.18760010e+02 4.37492335e+02 -4.45436309e+00 -5.18577112e+02 -2.03470503e-01 -5.01265932e+00 -1.82897569e-01
0.00608282       4.37289150e+02 -9.46808289e+00 -5.18761664e+02 4.37492784e+02 -4.45449412e+00 -5.18578771e+02 -2.03634215e-01 -5.01358878e+00 -1.82892418e-01
0.00611398       4.37290119e+02 -9.46917879e+00 -5.18763813e+02 4.37493918e+02 -4.45464998e+00 -5.18580925e+02 -2.03799249e-01 -5.01452881e+00 -1.82887718e-01
0.00614514       4.37290969e+02 -9.47026289e+00 -5.18765916e+02 4.37494934e+02 -4.45478474e+00 -5.18583033e+02 -2.03965346e-01 -5.01547815e+00 -1.82883517e-01
0.0061763        4.37291027e+02 -9.47127815e+00 -5.18767540e+02 4.37495159e+02 -4.45484252e+00 -5.18584661e+02 -2.04132257e-01 -5.01643563e+00 -1.82879831e-01
0.00620746       4.37291375e+02 -9.47226343e+00 -5.18769501e+02 4.37495675e+02 -4.45486332e+00 -5.18586624e+02 -2.04299859e-01 -5.01740011e+00 -1.82876610e-01
0.00623862       4.37291302e+02 -9.47316784e+00 -5.18771275e+02 4.37495771e+02 -4.45479734e+00 -5.18588401e+02 -2.04468051e-01 -5.01837050e+00 -1.82873762e-01
0.00626978       4.37290741e+02 -9.47399989e+00 -5.18772823e+02 4.37495378e+02 -4.45465407e+00 -5.18589952e+02 -2.04636523e-01 -5.01934582e+00 -1.82871453e-01
0.00630095       4.37289526e+02 -9.47481882e+00 -5.18774000e+02 4.37494331e+02 -4.45449366e+00 -5.18591130e+02 -2.04805310e-01 -5.02032516e+00 -1.82869346e-01
0.00633211       4.37289086e+02 -9.47554808e+00 -5.18775600e+02 4.37494060e+02 -4.45424061e+00 -5.18592732e+02 -2.04974158e-01 -5.02130748e+00 -1.82867559e-01
0.00636327       4.37287566e+02 -9.47633104e+00 -5.18776751e+02 4.37492709e+02 -4.45403923e+00 -5.18593885e+02 -2.05142927e-01 -5.02229181e+00 -1.82866071e-01
0.00639443       4.37287250e+02 -9.47701257e+00 -5.18778354e+02 4.37492562e+02 -4.45373529e+00 -5.18595489e+02 -2.05311537e-01 -5.02327729e+00 -1.82864825e-01
0.0064256        4.37285377e+02 -9.47774891e+00 -5.18779342e+02 4.37490857e+02 -4.45348578e+00 -5.18596478e+02 -2.05479953e-01 -5.02426313e+00 -1.82863693e-01
0.00645676       4.37285180e+02 -9.47842095e+00 -5.18781294e+02 4.37490828e+02 -4.45317241e+00 -5.18598431e+02 -2.05648014e-01 -5.02524854e+00 -1.82862719e-01
0.00648792       4.37281957e+02 -9.47912914e+00 -5.18781605e+02 4.37487773e+02 -4.45289641e+00 -5.18598743e+02 -2.05815624e-01 -5.02623273e+00 -1.82861872e-01
0.00651908       4.37280687e+02 -9.47981663e+00 -5.18783059e+02 4.37486670e+02 -4.45260158e+00 -5.18600198e+02 -2.05982649e-01 -5.02721505e+00 -1.82861151e-01
0.00655025       4.37279389e+02 -9.48050380e+00 -5.18784473e+02 4.37485538e+02 -4.45230889e+00 -5.18601613e+02 -2.06148964e-01 -5.02819491e+00 -1.82860547e-01
0.00658141       4.37277978e+02 -9.48116011e+00 -5.18785851e+02 4.37484292e+02 -4.45198837e+00 -5.18602991e+02 -2.06314485e-01 -5.02917175e+00 -1.82860055e-01
0.00661257       4.37276549e+02 -9.48188796e+00 -5.18787186e+02 4.37483028e+02 -4.45174295e+00 -5.18604327e+02 -2.06479222e-01 -5.03014501e+00 -1.82859626e-01
0.00664373       4.37276530e+02 -9.48259951e+00 -5.18789413e+02 4.37483173e+02 -4.45148530e+00 -5.18606553e+02 -2.06643110e-01 -5.03111421e+00 -1.82859234e-01
0.0066749        4.37276376e+02 -9.48337848e+00 -5.18791531e+02 4.37483182e+02 -4.45129961e+00 -5.18608672e+02 -2.06806130e-01 -5.03207887e+00 -1.82858819e-01
0.00670606       4.37274281e+02 -9.48413510e+00 -5.18792386e+02 4.37481250e+02 -4.45109660e+00 -5.18609527e+02 -2.06968323e-01 -5.03303850e+00 -1.82858327e-01
0.00673722       4.37273549e+02 -9.48485985e+00 -5.18794182e+02 4.37480678e+02 -4.45086717e+00 -5.18611324e+02 -2.07129685e-01 -5.03399268e+00 -1.82857705e-01
0.00676838       4.37273031e+02 -9.48563870e+00 -5.18796123e+02 4.37480321e+02 -4.45069765e+00 -5.18613266e+02 -2.07290212e-01 -5.03494105e+00 -1.82856904e-01
0.00679955       4.37271908e+02 -9.48631023e+00 -5.18797635e+02 4.37479358e+02 -4.45042695e+00 -5.18614780e+02 -2.07449852e-01 -5.03588328e+00 -1.82855923e-01
0.00683071       4.37270600e+02 -9.48692347e+00 -5.18799055e+02 4.37478209e+02 -4.45010432e+00 -5.18616200e+02 -2.07608555e-01 -5.03681915e+00 -1.82854777e-01
0.00686187       4.37269724e+02 -9.48758941e+00 -5.18800791e+02 4.37477490e+02 -4.44984101e+00 -5.18617938e+02 -2.07766206e-01 -5.03774840e+00 -1.82853522e-01
0.00689303       4.37268537e+02 -9.48819255e+00 -5.18802333e+02 4.37476459e+02 -4.44952175e+00 -5.18619480e+02 -2.07922719e-01 -5.03867079e+00 -1.82852178e-01
0.00692419       4.37267339e+02 -9.48878639e+00 -5.18803882e+02 4.37475417e+02 -4.44920022e+00 -5.18621031e+02 -2.08077971e-01 -5.03958617e+00 -1.82850805e-01
0.00695536       4.37266139e+02 -9.48938459e+00 -5.18805439e+02 4.37474371e+02 -4.44889019e+00 -5.18622590e+02 -2.08231932e-01 -5.04049440e+00 -1.82849424e-01
0.00698652       4.37264916e+02 -9.48994645e+00 -5.18806968e+02 4.37473300e+02 -4.44855109e+00 -5.18624120e+02 -2.08384618e-01 -5.04139536e+00 -1.82847992e-01
0.00701768       4.37262850e+02 -9.49048948e+00 -5.18808142e+02 4.37471386e+02 -4.44820057e+00 -5.18625296e+02 -2.08536010e-01 -5.04228891e+00 -1.82846501e-01
0.00704884       4.37261540e+02 -9.49102636e+00 -5.18809726e+02 4.37470226e+02 -4.44785136e+00 -5.18626881e+02 -2.08686058e-01 -5.04317499e+00 -1.82844962e-01
0.00708001       4.37260178e+02 -9.49155913e+00 -5.18811297e+02 4.37469013e+02 -4.44750554e+00 -5.18628454e+02 -2.08834743e-01 -5.04405359e+00 -1.82843366e-01
0.00711117       4.37259039e+02 -9.49209211e+00 -5.18813032e+02 4.37468021e+02 -4.44716742e+00 -5.18630190e+02 -2.08982037e-01 -5.04492469e+00 -1.82841747e-01
0.00714233       4.37257431e+02 -9.49263216e+00 -5.18814482e+02 4.37466559e+02 -4.44684390e+00 -5.18631642e+02 -2.09127915e-01 -5.04578826e+00 -1.82840116e-01
0.00717349       4.37256656e+02 -9.49315501e+00 -5.18816410e+02 4.37465929e+02 -4.44651071e+00 -5.18633572e+02 -2.09272358e-01 -5.04664430e+00 -1.82838473e-01
0.00720466       4.37254653e+02 -9.49374213e+00 -5.18817665e+02 4.37464068e+02 -4.44624929e+00 -5.18634828e+02 -2.09415404e-01 -5.04749284e+00 -1.82836793e-01
0.00723582       4.37253342e+02 -9.49435184e+00 -5.18819329e+02 4.37462899e+02 -4.44601795e+00 -5.18636494e+02 -2.09557059e-01 -5.04833389e+00 -1.82835077e-01
0.00726698       4.37255693e+02 -9.49478379e+00 -5.18822386e+02 4.37465390e+02 -4.44561631e+00 -5.18639553e+02 -2.09697338e-01 -5.04916749e+00 -1.82833313e-01
0.00729814       4.37254547e+02 -9.49537881e+00 -5.18824310e+02 4.37464383e+02 -4.44538513e+00 -5.18641479e+02 -2.09836249e-01 -5.04999369e+00 -1.82831496e-01
0.00732931       4.37254235e+02 -9.49594490e+00 -5.18826612e+02 4.37464208e+02 -4.44513235e+00 -5.18643783e+02 -2.09973786e-01 -5.05081256e+00 -1.82829629e-01
0.00736047       4.37254327e+02 -9.49654187e+00 -5.18829136e+02 4.37464437e+02 -4.44491771e+00 -5.18646308e+02 -2.10109952e-01 -5.05162416e+00 -1.82827722e-01
0.00739163       4.37254260e+02 -9.49706399e+00 -5.18831621e+02 4.37464505e+02 -4.44463542e+00 -5.18648795e+02 -2.10244785e-01 -5.05242858e+00 -1.82825755e-01
0.00742279       4.37254568e+02 -9.49758002e+00 -5.18834375e+02 4.37464946e+02 -4.44435413e+00 -5.18651551e+02 -2.10378327e-01 -5.05322590e+00 -1.82823708e-01
0.00745396       4.37254685e+02 -9.49809888e+00 -5.18837067e+02 4.37465196e+02 -4.44408269e+00 -5.18654246e+02 -2.10510588e-01 -5.05401619e+00 -1.82821589e-01
0.00748512       4.37254948e+02 -9.49858969e+00 -5.18839899e+02 4.37465590e+02 -4.44379017e+00 -5.18657080e+02 -2.10641591e-01 -5.05479952e+00 -1.82819386e-01
0.00751628       4.37255557e+02 -9.49906171e+00 -5.18842986e+02 4.37466329e+02 -4.44348576e+00 -5.18660168e+02 -2.10771315e-01 -5.05557596e+00 -1.82817117e-01
0.00754744       4.37256153e+02 -9.49949357e+00 -5.18846136e+02 4.37467053e+02 -4.44314803e+00 -5.18663321e+02 -2.10899783e-01 -5.05634553e+00 -1.82814777e-01
0.0075786        4.37256556e+02 -9.49991538e+00 -5.18849246e+02 4.37467583e+02 -4.44280706e+00 -5.18666433e+02 -2.11027014e-01 -5.05710832e+00 -1.82812359e-01
0.00760977       4.37257214e+02 -9.50030075e+00 -5.18852633e+02 4.37468367e+02 -4.44243636e+00 -5.18669823e+02 -2.11153021e-01 -5.05786440e+00 -1.82809871e-01
0.00764093       4.37257912e+02 -9.50065162e+00 -5.18856111e+02 4.37469190e+02 -4.44203781e+00 -5.18673303e+02 -2.11277821e-01 -5.05861381e+00 -1.82807325e-01
0.00767209       4.37258582e+02 -9.50097638e+00 -5.18859689e+02 4.37469983e+02 -4.44161973e+00 -5.18676884e+02 -2.11401382e-01 -5.05935665e+00 -1.82804755e-01
0.00770325       4.37259334e+02 -9.50128421e+00 -5.18863397e+02 4.37470858e+02 -4.44119124e+00 -5.18680595e+02 -2.11523760e-01 -5.06009297e+00 -1.82802140e-01
0.00773442       4.37260184e+02 -9.50157972e+00 -5.18867219e+02 4.37471829e+02 -4.44075689e+00 -5.18684420e+02 -2.11644971e-01 -5.06082284e+00 -1.82799473e-01
0.00776558       4.37261349e+02 -9.50187847e+00 -5.18871318e+02 4.37473114e+02 -4.44033219e+00 -5.18688521e+02 -2.11765010e-01 -5.06154628e+00 -1.82796775e-01
0.00779674       4.37262652e+02 -9.50215326e+00 -5.18875597e+02 4.37474536e+02 -4.43988990e+00 -5.18692803e+02 -2.11883926e-01 -5.06226336e+00 -1.82794014e-01
0.0078279        4.37264175e+02 -9.50242090e+00 -5.18880062e+02 4.37476177e+02 -4.43944676e+00 -5.18697271e+02 -2.12001746e-01 -5.06297414e+00 -1.82791186e-01
0.00785907       4.37266164e+02 -9.50272705e+00 -5.18884832e+02 4.37478283e+02 -4.43904839e+00 -5.18702044e+02 -2.12118447e-01 -5.06367866e+00 -1.82788322e-01
0.00789023       4.37268197e+02 -9.50301056e+00 -5.18889685e+02 4.37480431e+02 -4.43863366e+00 -5.18706899e+02 -2.12233926e-01 -5.06437690e+00 -1.82785585e-01
0.00792139       4.37270511e+02 -9.50331254e+00 -5.18894795e+02 4.37482859e+02 -4.43824353e+00 -5.18712012e+02 -2.12348337e-01 -5.06506901e+00 -1.82782746e-01
0.00795256       4.37272880e+02 -9.50362544e+00 -5.18899978e+02 4.37485341e+02 -4.43787041e+00 -5.18717199e+02 -2.12461682e-01 -5.06575504e+00 -1.82779830e-01
0.00798372       4.37276618e+02 -9.50389039e+00 -5.18905773e+02 4.37489192e+02 -4.43745540e+00 -5.18722996e+02 -2.12573913e-01 -5.06643499e+00 -1.82776898e-01
0.00801489       4.37279877e+02 -9.50420561e+00 -5.18911506e+02 4.37492562e+02 -4.43709670e+00 -5.18728732e+02 -2.12685020e-01 -5.06710891e+00 -1.82773971e-01
0.00804605       4.37284057e+02 -9.50449421e+00 -5.18917621e+02 4.37496852e+02 -4.43671738e+00 -5.18734850e+02 -2.12794986e-01 -5.06777683e+00 -1.82771070e-01
0.00807722       4.37287210e+02 -9.50476756e+00 -5.18923526e+02 4.37500114e+02 -4.43632878e+00 -5.18740758e+02 -2.12903849e-01 -5.06843878e+00 -1.82768169e-01
0.00810838       4.37291460e+02 -9.50507212e+00 -5.18929993e+02 4.37504471e+02 -4.43597733e+00 -5.18747228e+02 -2.13011610e-01 -5.06909479e+00 -1.82765275e-01
0.00813955       4.37296509e+02 -9.50539362e+00 -5.18936903e+02 4.37509628e+02 -4.43564873e+00 -5.18754141e+02 -2.13118292e-01 -5.06974490e+00 -1.82762371e-01
0.00817071       4.37302130e+02 -9.50574325e+00 -5.18944094e+02 4.37515354e+02 -4.43535413e+00 -5.18761334e+02 -2.13223889e-01 -5.07038912e+00 -1.82759477e-01
0.00820187       4.37308299e+02 -9.50610980e+00 -5.18951545e+02 4.37521627e+02 -4.43508231e+00 -5.18768789e+02 -2.13328435e-01 -5.07102749e+00 -1.82756574e-01
0.00823304       4.37315023e+02 -9.50650052e+00 -5.18959269e+02 4.37528455e+02 -4.43484047e+00 -5.18776515e+02 -2.13431945e-01 -5.07166006e+00 -1.82753654e-01
0.0082642        4.37322272e+02 -9.50690146e+00 -5.18967289e+02 4.37535807e+02 -4.43461462e+00 -5.18784539e+02 -2.13534415e-01 -5.07228684e+00 -1.82750731e-01
0.00829537       4.37330682e+02 -9.50734702e+00 -5.18975866e+02 4.37544318e+02 -4.43443916e+00 -5.18793118e+02 -2.13635868e-01 -5.07290786e+00 -1.82747800e-01
0.00832653       4.37340289e+02 -9.50785171e+00 -5.18985010e+02 4.37554025e+02 -4.43432861e+00 -5.18802265e+02 -2.13736269e-01 -5.07352309e+00 -1.82744882e-01
0.0083577        4.37350644e+02 -9.50836945e+00 -5.18994575e+02 4.37564479e+02 -4.43423689e+00 -5.18811833e+02 -2.13835616e-01 -5.07413255e+00 -1.82741986e-01
0.00838886       4.37361393e+02 -9.50890923e+00 -5.19004265e+02 4.37575326e+02 -4.43417297e+00 -5.18821526e+02 -2.13933905e-01 -5.07473626e+00 -1.82739117e-01
0.00842003       4.37372933e+02 -9.50950332e+00 -5.19014318e+02 4.37586964e+02 -4.43416909e+00 -5.18831582e+02 -2.14031154e-01 -5.07533423e+00 -1.82736271e-01
0.00845119       4.37385432e+02 -9.51016769e+00 -5.19024693e+02 4.37599560e+02 -4.43424122e+00 -5.18841960e+02 -2.14127370e-01 -5.07592647e+00 -1.82733446e-01
0.00848236       4.37398440e+02 -9.51085704e+00 -5.19035373e+02 4.37612663e+02 -4.43434406e+00 -5.18852643e+02 -2.14222570e-01 -5.07651298e+00 -1.82730630e-01
0.00851352       4.37412401e+02 -9.51163055e+00 -5.19046421e+02 4.37626717e+02 -4.43453674e+00 -5.18863693e+02 -2.14316732e-01 -5.07709381e+00 -1.82727837e-01
0.00854468       4.37427261e+02 -9.51247611e+00 -5.19057807e+02 4.37641671e+02 -4.43480714e+00 -5.18875082e+02 -2.14409826e-01 -5.07766897e+00 -1.82725085e-01
0.00857585       4.37443109e+02 -9.51341008e+00 -5.19069600e+02 4.37657611e+02 -4.43517162e+00 -5.18886878e+02 -2.14501895e-01 -5.07823846e+00 -1.82722334e-01
0.00860701       4.37459702e+02 -9.51440712e+00 -5.19081659e+02 4.37674295e+02 -4.43560486e+00 -5.18898940e+02 -2.14592939e-01 -5.07880226e+00 -1.82719594e-01
0.00863818       4.37477054e+02 -9.51542886e+00 -5.19094035e+02 4.37691737e+02 -4.43606847e+00 -5.18911319e+02 -2.14682952e-01 -5.07936039e+00 -1.82716873e-01
0.00866934       4.37495879e+02 -9.51659524e+00 -5.19107025e+02 4.37710651e+02 -4.43668244e+00 -5.18924311e+02 -2.14771948e-01 -5.07991280e+00 -1.82714167e-01
0.00870051       4.37515918e+02 -9.51787599e+00 -5.19120466e+02 4.37730777e+02 -4.43741651e+00 -5.18937755e+02 -2.14859930e-01 -5.08045948e+00 -1.82711476e-01
0.00873167       4.37537322e+02 -9.51928803e+00 -5.19134458e+02 4.37752269e+02 -4.43828762e+00 -5.18951749e+02 -2.14946925e-01 -5.08100041e+00 -1.82708779e-01
0.00876284       4.37560072e+02 -9.52082563e+00 -5.19149008e+02 4.37775105e+02 -4.43929005e+00 -5.18966302e+02 -2.15032928e-01 -5.08153558e+00 -1.82706073e-01
0.008794         4.37583866e+02 -9.52247599e+00 -5.19163952e+02 4.37798983e+02 -4.44041099e+00 -5.18981249e+02 -2.15117942e-01 -5.08206500e+00 -1.82703355e-01
0.00882516       4.37608848e+02 -9.52422427e+00 -5.19179382e+02 4.37824050e+02 -4.44163560e+00 -5.18996681e+02 -2.15201950e-01 -5.08258867e+00 -1.82700653e-01
0.00885633       4.37634891e+02 -9.52608905e+00 -5.19195267e+02 4.37850176e+02 -4.44298249e+00 -5.19012569e+02 -2.15284940e-01 -5.08310656e+00 -1.82697979e-01
